type,n_p,p_p
np,0,0
np,0,0
np,0,0
np,-1,0
np,0,0
np,-1,0
np,0,0
np,0,0
np,0,0
np,-2,0
np,0,0
np,-2,0
np,0,0
pp,1,1
pp,1,0
np,-2,0
np,0,0
np,-1,1
np,0,0
np,0,0
np,0,0
np,-3,0
np,0,0
np,-3,0
np,0,0
pp,1,1
pp,1,0
np,-3,0
np,0,0
np,-2,1
np,0,0
pp,2,2
pp,2,0
np,-3,0
np,0,0
np,-1,2
np,0,0
np,0,0
np,0,0
np,-4,0
np,0,0
np,-4,0
np,0,0
pp,1,1
pp,1,0
np,-4,0
np,0,0
np,-3,1
np,0,0
pp,2,2
pp,2,0
np,-4,0
np,0,0
np,-2,2
np,0,0
pp,3,3
pp,3,0
np,-4,0
np,0,0
np,-1,3
np,0,0
np,0,0
np,0,0
np,-5,0
np,0,0
np,-5,0
np,0,0
pp,1,1
pp,1,0
np,-5,0
np,0,0
np,-4,1
np,0,0
pp,2,2
pp,2,0
np,-5,0
np,0,0
np,-3,2
np,0,0
pp,3,3
pp,3,0
np,-5,0
np,0,0
np,-2,3
np,0,0
pp,4,4
pp,4,0
np,-5,0
np,0,0
np,-1,4
np,0,0
np,0,0
np,0,0
np,-6,0
np,0,0
np,-6,0
np,0,0
pp,1,1
pp,1,0
np,-6,0
np,0,0
np,-5,1
np,0,0
pp,2,2
pp,2,0
np,-6,0
np,0,0
np,-4,2
np,0,0
pp,3,3
pp,3,0
np,-6,0
np,0,0
np,-3,3
np,0,0
pp,4,4
pp,4,0
np,-6,0
np,0,0
np,-2,4
np,0,0
pp,5,5
pp,5,0
np,-6,0
np,0,0
np,-1,5
np,0,0
np,0,0
np,0,0
np,-7,0
np,0,0
np,-7,0
np,0,0
pp,1,1
pp,1,0
np,-7,0
np,0,0
np,-6,1
np,0,0
pp,2,2
pp,2,0
np,-7,0
np,0,0
np,-5,2
np,0,0
pp,3,3
pp,3,0
np,-7,0
np,0,0
np,-4,3
np,0,0
pp,4,4
pp,4,0
np,-7,0
np,0,0
np,-3,4
np,0,0
pp,5,5
pp,5,0
np,-7,0
np,0,0
np,-2,5
np,0,0
pp,6,6
pp,6,0
np,-7,0
np,0,0
np,-1,6
np,0,0
np,0,0
np,0,0
np,-8,0
np,0,0
np,-8,0
np,0,0
pp,1,1
pp,1,0
np,-8,0
np,0,0
np,-7,1
np,0,0
pp,2,2
pp,2,0
np,-8,0
np,0,0
np,-6,2
np,0,0
pp,3,3
pp,3,0
np,-8,0
np,0,0
np,-5,3
np,0,0
pp,4,4
pp,4,0
np,-8,0
np,0,0
np,-4,4
np,0,0
pp,5,5
pp,5,0
np,-8,0
np,0,0
np,-3,5
np,0,0
pp,6,6
pp,6,0
np,-8,0
np,0,0
np,-2,6
np,0,0
pp,7,7
pp,7,0
np,-8,0
np,0,0
np,-1,7
np,0,0
np,0,0
np,0,0
np,-9,0
np,0,0
np,-9,0
np,0,0
pp,1,1
pp,1,0
np,-9,0
np,0,0
np,-8,1
np,0,0
pp,2,2
pp,2,0
np,-9,0
np,0,0
np,-7,2
np,0,0
pp,3,3
pp,3,0
np,-9,0
np,0,0
np,-6,3
np,0,0
pp,4,4
pp,4,0
np,-9,0
np,0,0
np,-5,4
np,0,0
pp,5,5
pp,5,0
np,-9,0
np,0,0
np,-4,5
np,0,0
pp,6,6
pp,6,0
np,-9,0
np,0,0
np,-3,6
np,0,0
pp,7,7
pp,7,0
np,-9,0
np,0,0
np,-2,7
np,0,0
pp,8,8
pp,8,0
np,-9,0
np,0,0
np,-1,8
np,0,0
np,0,0
np,0,0
np,-10,0
np,0,0
np,-10,0
np,0,0
pp,1,1
pp,1,0
np,-10,0
np,0,0
np,-9,1
np,0,0
pp,2,2
pp,2,0
np,-10,0
np,0,0
np,-8,2
np,0,0
pp,3,3
pp,3,0
np,-10,0
np,0,0
np,-7,3
np,0,0
pp,4,4
pp,4,0
np,-10,0
np,0,0
np,-6,4
np,0,0
pp,5,5
pp,5,0
np,-10,0
np,0,0
np,-5,5
np,0,0
pp,6,6
pp,6,0
np,-10,0
np,0,0
np,-4,6
np,0,0
pp,7,7
pp,7,0
np,-10,0
np,0,0
np,-3,7
np,0,0
pp,8,8
pp,8,0
np,-10,0
np,0,0
np,-2,8
np,0,0
pp,9,9
pp,9,0
np,-10,0
np,0,0
np,-1,9
np,0,0
pp,1,1
pp,1,1
np,-1,0
pp,1,0
np,-1,1
np,0,0
pp,1,1
pp,1,1
np,-2,0
pp,1,0
np,-2,1
np,0,0
pp,2,2
pp,2,1
np,-2,0
pp,1,0
np,-1,2
np,0,0
pp,1,1
pp,1,1
np,-3,0
pp,1,0
np,-3,1
np,0,0
pp,2,2
pp,2,1
np,-3,0
pp,1,0
np,-2,2
np,0,0
pp,3,3
pp,3,1
np,-3,0
pp,1,0
np,-1,3
np,0,0
pp,1,1
pp,1,1
np,-4,0
pp,1,0
np,-4,1
np,0,0
pp,2,2
pp,2,1
np,-4,0
pp,1,0
np,-3,2
np,0,0
pp,3,3
pp,3,1
np,-4,0
pp,1,0
np,-2,3
np,0,0
pp,4,4
pp,4,1
np,-4,0
pp,1,0
np,-1,4
np,0,0
pp,1,1
pp,1,1
np,-5,0
pp,1,0
np,-5,1
np,0,0
pp,2,2
pp,2,1
np,-5,0
pp,1,0
np,-4,2
np,0,0
pp,3,3
pp,3,1
np,-5,0
pp,1,0
np,-3,3
np,0,0
pp,4,4
pp,4,1
np,-5,0
pp,1,0
np,-2,4
np,0,0
pp,5,5
pp,5,1
np,-5,0
pp,1,0
np,-1,5
np,0,0
pp,1,1
pp,1,1
np,-6,0
pp,1,0
np,-6,1
np,0,0
pp,2,2
pp,2,1
np,-6,0
pp,1,0
np,-5,2
np,0,0
pp,3,3
pp,3,1
np,-6,0
pp,1,0
np,-4,3
np,0,0
pp,4,4
pp,4,1
np,-6,0
pp,1,0
np,-3,4
np,0,0
pp,5,5
pp,5,1
np,-6,0
pp,1,0
np,-2,5
np,0,0
pp,6,6
pp,6,1
np,-6,0
pp,1,0
np,-1,6
np,0,0
pp,1,1
pp,1,1
np,-7,0
pp,1,0
np,-7,1
np,0,0
pp,2,2
pp,2,1
np,-7,0
pp,1,0
np,-6,2
np,0,0
pp,3,3
pp,3,1
np,-7,0
pp,1,0
np,-5,3
np,0,0
pp,4,4
pp,4,1
np,-7,0
pp,1,0
np,-4,4
np,0,0
pp,5,5
pp,5,1
np,-7,0
pp,1,0
np,-3,5
np,0,0
pp,6,6
pp,6,1
np,-7,0
pp,1,0
np,-2,6
np,0,0
pp,7,7
pp,7,1
np,-7,0
pp,1,0
np,-1,7
np,0,0
pp,1,1
pp,1,1
np,-8,0
pp,1,0
np,-8,1
np,0,0
pp,2,2
pp,2,1
np,-8,0
pp,1,0
np,-7,2
np,0,0
pp,3,3
pp,3,1
np,-8,0
pp,1,0
np,-6,3
np,0,0
pp,4,4
pp,4,1
np,-8,0
pp,1,0
np,-5,4
np,0,0
pp,5,5
pp,5,1
np,-8,0
pp,1,0
np,-4,5
np,0,0
pp,6,6
pp,6,1
np,-8,0
pp,1,0
np,-3,6
np,0,0
pp,7,7
pp,7,1
np,-8,0
pp,1,0
np,-2,7
np,0,0
pp,8,8
pp,8,1
np,-8,0
pp,1,0
np,-1,8
np,0,0
pp,1,1
pp,1,1
np,-9,0
pp,1,0
np,-9,1
np,0,0
pp,2,2
pp,2,1
np,-9,0
pp,1,0
np,-8,2
np,0,0
pp,3,3
pp,3,1
np,-9,0
pp,1,0
np,-7,3
np,0,0
pp,4,4
pp,4,1
np,-9,0
pp,1,0
np,-6,4
np,0,0
pp,5,5
pp,5,1
np,-9,0
pp,1,0
np,-5,5
np,0,0
pp,6,6
pp,6,1
np,-9,0
pp,1,0
np,-4,6
np,0,0
pp,7,7
pp,7,1
np,-9,0
pp,1,0
np,-3,7
np,0,0
pp,8,8
pp,8,1
np,-9,0
pp,1,0
np,-2,8
np,0,0
pp,9,9
pp,9,1
np,-9,0
pp,1,0
np,-1,9
np,0,0
pp,1,1
pp,1,1
np,-10,0
pp,1,0
np,-10,1
np,0,0
pp,2,2
pp,2,1
np,-10,0
pp,1,0
np,-9,2
np,0,0
pp,3,3
pp,3,1
np,-10,0
pp,1,0
np,-8,3
np,0,0
pp,4,4
pp,4,1
np,-10,0
pp,1,0
np,-7,4
np,0,0
pp,5,5
pp,5,1
np,-10,0
pp,1,0
np,-6,5
np,0,0
pp,6,6
pp,6,1
np,-10,0
pp,1,0
np,-5,6
np,0,0
pp,7,7
pp,7,1
np,-10,0
pp,1,0
np,-4,7
np,0,0
pp,8,8
pp,8,1
np,-10,0
pp,1,0
np,-3,8
np,0,0
pp,9,9
pp,9,1
np,-10,0
pp,1,0
np,-2,9
np,0,0
pp,10,10
pp,10,1
np,-10,0
pp,1,0
np,-1,10
np,0,0
pp,1,0
np,0,0
np,-1,0
pp,1,0
np,-1,1
np,0,0
pp,1,0
np,0,0
np,-2,0
pp,1,0
np,-2,1
np,0,0
pp,2,1
pp,1,0
np,-2,0
pp,1,0
np,-1,2
np,0,0
pp,1,0
np,0,0
np,-3,0
pp,1,0
np,-3,1
np,0,0
pp,2,1
pp,1,0
np,-3,0
pp,1,0
np,-2,2
np,0,0
pp,3,2
pp,2,0
np,-3,0
pp,1,0
np,-1,3
np,0,0
pp,1,0
np,0,0
np,-4,0
pp,1,0
np,-4,1
np,0,0
pp,2,1
pp,1,0
np,-4,0
pp,1,0
np,-3,2
np,0,0
pp,3,2
pp,2,0
np,-4,0
pp,1,0
np,-2,3
np,0,0
pp,4,3
pp,3,0
np,-4,0
pp,1,0
np,-1,4
np,0,0
pp,1,0
np,0,0
np,-5,0
pp,1,0
np,-5,1
np,0,0
pp,2,1
pp,1,0
np,-5,0
pp,1,0
np,-4,2
np,0,0
pp,3,2
pp,2,0
np,-5,0
pp,1,0
np,-3,3
np,0,0
pp,4,3
pp,3,0
np,-5,0
pp,1,0
np,-2,4
np,0,0
pp,5,4
pp,4,0
np,-5,0
pp,1,0
np,-1,5
np,0,0
pp,1,0
np,0,0
np,-6,0
pp,1,0
np,-6,1
np,0,0
pp,2,1
pp,1,0
np,-6,0
pp,1,0
np,-5,2
np,0,0
pp,3,2
pp,2,0
np,-6,0
pp,1,0
np,-4,3
np,0,0
pp,4,3
pp,3,0
np,-6,0
pp,1,0
np,-3,4
np,0,0
pp,5,4
pp,4,0
np,-6,0
pp,1,0
np,-2,5
np,0,0
pp,6,5
pp,5,0
np,-6,0
pp,1,0
np,-1,6
np,0,0
pp,1,0
np,0,0
np,-7,0
pp,1,0
np,-7,1
np,0,0
pp,2,1
pp,1,0
np,-7,0
pp,1,0
np,-6,2
np,0,0
pp,3,2
pp,2,0
np,-7,0
pp,1,0
np,-5,3
np,0,0
pp,4,3
pp,3,0
np,-7,0
pp,1,0
np,-4,4
np,0,0
pp,5,4
pp,4,0
np,-7,0
pp,1,0
np,-3,5
np,0,0
pp,6,5
pp,5,0
np,-7,0
pp,1,0
np,-2,6
np,0,0
pp,7,6
pp,6,0
np,-7,0
pp,1,0
np,-1,7
np,0,0
pp,1,0
np,0,0
np,-8,0
pp,1,0
np,-8,1
np,0,0
pp,2,1
pp,1,0
np,-8,0
pp,1,0
np,-7,2
np,0,0
pp,3,2
pp,2,0
np,-8,0
pp,1,0
np,-6,3
np,0,0
pp,4,3
pp,3,0
np,-8,0
pp,1,0
np,-5,4
np,0,0
pp,5,4
pp,4,0
np,-8,0
pp,1,0
np,-4,5
np,0,0
pp,6,5
pp,5,0
np,-8,0
pp,1,0
np,-3,6
np,0,0
pp,7,6
pp,6,0
np,-8,0
pp,1,0
np,-2,7
np,0,0
pp,8,7
pp,7,0
np,-8,0
pp,1,0
np,-1,8
np,0,0
pp,1,0
np,0,0
np,-9,0
pp,1,0
np,-9,1
np,0,0
pp,2,1
pp,1,0
np,-9,0
pp,1,0
np,-8,2
np,0,0
pp,3,2
pp,2,0
np,-9,0
pp,1,0
np,-7,3
np,0,0
pp,4,3
pp,3,0
np,-9,0
pp,1,0
np,-6,4
np,0,0
pp,5,4
pp,4,0
np,-9,0
pp,1,0
np,-5,5
np,0,0
pp,6,5
pp,5,0
np,-9,0
pp,1,0
np,-4,6
np,0,0
pp,7,6
pp,6,0
np,-9,0
pp,1,0
np,-3,7
np,0,0
pp,8,7
pp,7,0
np,-9,0
pp,1,0
np,-2,8
np,0,0
pp,9,8
pp,8,0
np,-9,0
pp,1,0
np,-1,9
np,0,0
pp,2,2
pp,2,2
np,-1,0
pp,2,0
np,-1,2
np,0,0
pp,2,2
pp,2,2
np,-2,0
pp,2,0
np,-2,2
np,0,0
pp,3,3
pp,3,2
np,-2,0
pp,2,0
np,-1,3
np,0,0
pp,2,2
pp,2,2
np,-3,0
pp,2,0
np,-3,2
np,0,0
pp,3,3
pp,3,2
np,-3,0
pp,2,0
np,-2,3
np,0,0
pp,4,4
pp,4,2
np,-3,0
pp,2,0
np,-1,4
np,0,0
pp,2,2
pp,2,2
np,-4,0
pp,2,0
np,-4,2
np,0,0
pp,3,3
pp,3,2
np,-4,0
pp,2,0
np,-3,3
np,0,0
pp,4,4
pp,4,2
np,-4,0
pp,2,0
np,-2,4
np,0,0
pp,5,5
pp,5,2
np,-4,0
pp,2,0
np,-1,5
np,0,0
pp,2,2
pp,2,2
np,-5,0
pp,2,0
np,-5,2
np,0,0
pp,3,3
pp,3,2
np,-5,0
pp,2,0
np,-4,3
np,0,0
pp,4,4
pp,4,2
np,-5,0
pp,2,0
np,-3,4
np,0,0
pp,5,5
pp,5,2
np,-5,0
pp,2,0
np,-2,5
np,0,0
pp,6,6
pp,6,2
np,-5,0
pp,2,0
np,-1,6
np,0,0
pp,2,2
pp,2,2
np,-6,0
pp,2,0
np,-6,2
np,0,0
pp,3,3
pp,3,2
np,-6,0
pp,2,0
np,-5,3
np,0,0
pp,4,4
pp,4,2
np,-6,0
pp,2,0
np,-4,4
np,0,0
pp,5,5
pp,5,2
np,-6,0
pp,2,0
np,-3,5
np,0,0
pp,6,6
pp,6,2
np,-6,0
pp,2,0
np,-2,6
np,0,0
pp,7,7
pp,7,2
np,-6,0
pp,2,0
np,-1,7
np,0,0
pp,2,2
pp,2,2
np,-7,0
pp,2,0
np,-7,2
np,0,0
pp,3,3
pp,3,2
np,-7,0
pp,2,0
np,-6,3
np,0,0
pp,4,4
pp,4,2
np,-7,0
pp,2,0
np,-5,4
np,0,0
pp,5,5
pp,5,2
np,-7,0
pp,2,0
np,-4,5
np,0,0
pp,6,6
pp,6,2
np,-7,0
pp,2,0
np,-3,6
np,0,0
pp,7,7
pp,7,2
np,-7,0
pp,2,0
np,-2,7
np,0,0
pp,8,8
pp,8,2
np,-7,0
pp,2,0
np,-1,8
np,0,0
pp,2,2
pp,2,2
np,-8,0
pp,2,0
np,-8,2
np,0,0
pp,3,3
pp,3,2
np,-8,0
pp,2,0
np,-7,3
np,0,0
pp,4,4
pp,4,2
np,-8,0
pp,2,0
np,-6,4
np,0,0
pp,5,5
pp,5,2
np,-8,0
pp,2,0
np,-5,5
np,0,0
pp,6,6
pp,6,2
np,-8,0
pp,2,0
np,-4,6
np,0,0
pp,7,7
pp,7,2
np,-8,0
pp,2,0
np,-3,7
np,0,0
pp,8,8
pp,8,2
np,-8,0
pp,2,0
np,-2,8
np,0,0
pp,9,9
pp,9,2
np,-8,0
pp,2,0
np,-1,9
np,0,0
pp,2,2
pp,2,2
np,-9,0
pp,2,0
np,-9,2
np,0,0
pp,3,3
pp,3,2
np,-9,0
pp,2,0
np,-8,3
np,0,0
pp,4,4
pp,4,2
np,-9,0
pp,2,0
np,-7,4
np,0,0
pp,5,5
pp,5,2
np,-9,0
pp,2,0
np,-6,5
np,0,0
pp,6,6
pp,6,2
np,-9,0
pp,2,0
np,-5,6
np,0,0
pp,7,7
pp,7,2
np,-9,0
pp,2,0
np,-4,7
np,0,0
pp,8,8
pp,8,2
np,-9,0
pp,2,0
np,-3,8
np,0,0
pp,9,9
pp,9,2
np,-9,0
pp,2,0
np,-2,9
np,0,0
pp,10,10
pp,10,2
np,-9,0
pp,2,0
np,-1,10
np,0,0
pp,2,1
pp,1,1
np,-1,0
pp,2,0
np,-1,2
np,0,0
pp,2,1
pp,1,1
np,-2,0
pp,2,0
np,-2,2
np,0,0
pp,3,2
pp,2,1
np,-2,0
pp,2,0
np,-1,3
np,0,0
pp,2,1
pp,1,1
np,-3,0
pp,2,0
np,-3,2
np,0,0
pp,3,2
pp,2,1
np,-3,0
pp,2,0
np,-2,3
np,0,0
pp,4,3
pp,3,1
np,-3,0
pp,2,0
np,-1,4
np,0,0
pp,2,1
pp,1,1
np,-4,0
pp,2,0
np,-4,2
np,0,0
pp,3,2
pp,2,1
np,-4,0
pp,2,0
np,-3,3
np,0,0
pp,4,3
pp,3,1
np,-4,0
pp,2,0
np,-2,4
np,0,0
pp,5,4
pp,4,1
np,-4,0
pp,2,0
np,-1,5
np,0,0
pp,2,1
pp,1,1
np,-5,0
pp,2,0
np,-5,2
np,0,0
pp,3,2
pp,2,1
np,-5,0
pp,2,0
np,-4,3
np,0,0
pp,4,3
pp,3,1
np,-5,0
pp,2,0
np,-3,4
np,0,0
pp,5,4
pp,4,1
np,-5,0
pp,2,0
np,-2,5
np,0,0
pp,6,5
pp,5,1
np,-5,0
pp,2,0
np,-1,6
np,0,0
pp,2,1
pp,1,1
np,-6,0
pp,2,0
np,-6,2
np,0,0
pp,3,2
pp,2,1
np,-6,0
pp,2,0
np,-5,3
np,0,0
pp,4,3
pp,3,1
np,-6,0
pp,2,0
np,-4,4
np,0,0
pp,5,4
pp,4,1
np,-6,0
pp,2,0
np,-3,5
np,0,0
pp,6,5
pp,5,1
np,-6,0
pp,2,0
np,-2,6
np,0,0
pp,7,6
pp,6,1
np,-6,0
pp,2,0
np,-1,7
np,0,0
pp,2,1
pp,1,1
np,-7,0
pp,2,0
np,-7,2
np,0,0
pp,3,2
pp,2,1
np,-7,0
pp,2,0
np,-6,3
np,0,0
pp,4,3
pp,3,1
np,-7,0
pp,2,0
np,-5,4
np,0,0
pp,5,4
pp,4,1
np,-7,0
pp,2,0
np,-4,5
np,0,0
pp,6,5
pp,5,1
np,-7,0
pp,2,0
np,-3,6
np,0,0
pp,7,6
pp,6,1
np,-7,0
pp,2,0
np,-2,7
np,0,0
pp,8,7
pp,7,1
np,-7,0
pp,2,0
np,-1,8
np,0,0
pp,2,1
pp,1,1
np,-8,0
pp,2,0
np,-8,2
np,0,0
pp,3,2
pp,2,1
np,-8,0
pp,2,0
np,-7,3
np,0,0
pp,4,3
pp,3,1
np,-8,0
pp,2,0
np,-6,4
np,0,0
pp,5,4
pp,4,1
np,-8,0
pp,2,0
np,-5,5
np,0,0
pp,6,5
pp,5,1
np,-8,0
pp,2,0
np,-4,6
np,0,0
pp,7,6
pp,6,1
np,-8,0
pp,2,0
np,-3,7
np,0,0
pp,8,7
pp,7,1
np,-8,0
pp,2,0
np,-2,8
np,0,0
pp,9,8
pp,8,1
np,-8,0
pp,2,0
np,-1,9
np,0,0
pp,2,1
pp,1,1
np,-9,0
pp,2,0
np,-9,2
np,0,0
pp,3,2
pp,2,1
np,-9,0
pp,2,0
np,-8,3
np,0,0
pp,4,3
pp,3,1
np,-9,0
pp,2,0
np,-7,4
np,0,0
pp,5,4
pp,4,1
np,-9,0
pp,2,0
np,-6,5
np,0,0
pp,6,5
pp,5,1
np,-9,0
pp,2,0
np,-5,6
np,0,0
pp,7,6
pp,6,1
np,-9,0
pp,2,0
np,-4,7
np,0,0
pp,8,7
pp,7,1
np,-9,0
pp,2,0
np,-3,8
np,0,0
pp,9,8
pp,8,1
np,-9,0
pp,2,0
np,-2,9
np,0,0
pp,10,9
pp,9,1
np,-9,0
pp,2,0
np,-1,10
np,0,0
pp,2,0
np,0,0
np,-1,0
pp,2,0
np,-1,2
np,0,0
pp,2,0
np,0,0
np,-2,0
pp,2,0
np,-2,2
np,0,0
pp,3,1
pp,1,0
np,-2,0
pp,2,0
np,-1,3
np,0,0
pp,2,0
np,0,0
np,-3,0
pp,2,0
np,-3,2
np,0,0
pp,3,1
pp,1,0
np,-3,0
pp,2,0
np,-2,3
np,0,0
pp,4,2
pp,2,0
np,-3,0
pp,2,0
np,-1,4
np,0,0
pp,2,0
np,0,0
np,-4,0
pp,2,0
np,-4,2
np,0,0
pp,3,1
pp,1,0
np,-4,0
pp,2,0
np,-3,3
np,0,0
pp,4,2
pp,2,0
np,-4,0
pp,2,0
np,-2,4
np,0,0
pp,5,3
pp,3,0
np,-4,0
pp,2,0
np,-1,5
np,0,0
pp,2,0
np,0,0
np,-5,0
pp,2,0
np,-5,2
np,0,0
pp,3,1
pp,1,0
np,-5,0
pp,2,0
np,-4,3
np,0,0
pp,4,2
pp,2,0
np,-5,0
pp,2,0
np,-3,4
np,0,0
pp,5,3
pp,3,0
np,-5,0
pp,2,0
np,-2,5
np,0,0
pp,6,4
pp,4,0
np,-5,0
pp,2,0
np,-1,6
np,0,0
pp,2,0
np,0,0
np,-6,0
pp,2,0
np,-6,2
np,0,0
pp,3,1
pp,1,0
np,-6,0
pp,2,0
np,-5,3
np,0,0
pp,4,2
pp,2,0
np,-6,0
pp,2,0
np,-4,4
np,0,0
pp,5,3
pp,3,0
np,-6,0
pp,2,0
np,-3,5
np,0,0
pp,6,4
pp,4,0
np,-6,0
pp,2,0
np,-2,6
np,0,0
pp,7,5
pp,5,0
np,-6,0
pp,2,0
np,-1,7
np,0,0
pp,2,0
np,0,0
np,-7,0
pp,2,0
np,-7,2
np,0,0
pp,3,1
pp,1,0
np,-7,0
pp,2,0
np,-6,3
np,0,0
pp,4,2
pp,2,0
np,-7,0
pp,2,0
np,-5,4
np,0,0
pp,5,3
pp,3,0
np,-7,0
pp,2,0
np,-4,5
np,0,0
pp,6,4
pp,4,0
np,-7,0
pp,2,0
np,-3,6
np,0,0
pp,7,5
pp,5,0
np,-7,0
pp,2,0
np,-2,7
np,0,0
pp,8,6
pp,6,0
np,-7,0
pp,2,0
np,-1,8
np,0,0
pp,2,0
np,0,0
np,-8,0
pp,2,0
np,-8,2
np,0,0
pp,3,1
pp,1,0
np,-8,0
pp,2,0
np,-7,3
np,0,0
pp,4,2
pp,2,0
np,-8,0
pp,2,0
np,-6,4
np,0,0
pp,5,3
pp,3,0
np,-8,0
pp,2,0
np,-5,5
np,0,0
pp,6,4
pp,4,0
np,-8,0
pp,2,0
np,-4,6
np,0,0
pp,7,5
pp,5,0
np,-8,0
pp,2,0
np,-3,7
np,0,0
pp,8,6
pp,6,0
np,-8,0
pp,2,0
np,-2,8
np,0,0
pp,9,7
pp,7,0
np,-8,0
pp,2,0
np,-1,9
np,0,0
pp,3,3
pp,3,3
np,-1,0
pp,3,0
np,-1,3
np,0,0
pp,3,3
pp,3,3
np,-2,0
pp,3,0
np,-2,3
np,0,0
pp,4,4
pp,4,3
np,-2,0
pp,3,0
np,-1,4
np,0,0
pp,3,3
pp,3,3
np,-3,0
pp,3,0
np,-3,3
np,0,0
pp,4,4
pp,4,3
np,-3,0
pp,3,0
np,-2,4
np,0,0
pp,5,5
pp,5,3
np,-3,0
pp,3,0
np,-1,5
np,0,0
pp,3,3
pp,3,3
np,-4,0
pp,3,0
np,-4,3
np,0,0
pp,4,4
pp,4,3
np,-4,0
pp,3,0
np,-3,4
np,0,0
pp,5,5
pp,5,3
np,-4,0
pp,3,0
np,-2,5
np,0,0
pp,6,6
pp,6,3
np,-4,0
pp,3,0
np,-1,6
np,0,0
pp,3,3
pp,3,3
np,-5,0
pp,3,0
np,-5,3
np,0,0
pp,4,4
pp,4,3
np,-5,0
pp,3,0
